R_DEF: Internal format may change without notice
local
color ic_background_color
drawable app_icon
drawable app_icon_forward
drawable tuisong
id btnOk
id dialogRoot
id editText
id etInput
layout custom_dialog
layout dialog_custom
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string facebook_app_id
string facebook_client_token
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style FullScreenDialogTheme
style GdxTheme
